timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-18T09:16:51+02:00,1.1,327.6,613.8,204,ok
2026-06-18T09:17:25+02:00,1.1,326.4,300.1,204,ok
2026-06-18T09:17:56+02:00,8.4,23.8,47.3,204,ok
2026-06-18T09:18:28+02:00,10.7,26.2,310.1,204,ok
2026-06-18T09:18:59+02:00,1.0,23.9,48.5,204,ok
2026-06-18T09:19:34+02:00,1.1,25.5,305.5,204,ok
2026-06-18T09:20:05+02:00,1.3,26.4,168.7,204,ok
2026-06-18T09:20:38+02:00,6.3,22.9,378.8,204,ok
2026-06-18T09:21:09+02:00,1.3,24.2,155.3,204,ok
2026-06-18T09:21:44+02:00,1.0,25.8,129.5,204,ok
2026-06-18T09:22:16+02:00,2.3,26.9,50.9,204,ok
2026-06-18T09:22:48+02:00,1.9,24.8,390.9,204,ok
2026-06-18T09:23:19+02:00,2.3,23.6,47.1,204,ok
2026-06-18T09:23:55+02:00,1.6,23.3,384.2,204,ok
2026-06-18T09:24:28+02:00,1.6,26.7,139.6,204,ok
2026-06-18T09:24:59+02:00,3.4,26.7,48.6,204,ok
2026-06-18T09:25:30+02:00,7.8,23.4,48.0,204,ok
2026-06-18T09:26:04+02:00,2.1,27.9,368.0,204,ok
2026-06-18T09:26:37+02:00,1.1,23.9,306.1,204,ok
2026-06-18T09:27:10+02:00,1.4,23.7,46.4,204,ok
2026-06-18T09:27:43+02:00,6.5,24.1,308.4,204,ok
2026-06-18T09:28:18+02:00,8.4,22.6,303.2,204,ok
2026-06-18T09:28:51+02:00,2.7,24.2,158.7,204,ok
2026-06-18T09:29:22+02:00,1.1,26.8,50.6,204,ok
2026-06-18T09:29:57+02:00,1.1,27.3,46.5,204,ok
2026-06-18T09:30:30+02:00,10.5,18.5,49.3,204,ok
2026-06-18T09:31:02+02:00,2.0,23.5,45.2,204,ok
2026-06-18T09:31:35+02:00,2.1,6.7,39.3,204,ok
2026-06-18T09:32:08+02:00,1.3,9.5,35.3,204,ok
2026-06-18T09:32:40+02:00,1.5,6.8,36.1,204,ok
2026-06-18T09:33:13+02:00,1.2,10.7,36.2,204,ok
2026-06-18T09:33:45+02:00,5.9,7.2,33.7,204,ok
2026-06-18T09:34:18+02:00,1.1,5.6,33.2,204,ok
2026-06-18T09:34:50+02:00,1.1,5.4,33.4,204,ok
2026-06-18T09:35:23+02:00,1.1,6.2,34.6,204,ok
2026-06-18T09:35:55+02:00,12.4,4.8,34.2,204,ok
2026-06-18T09:36:28+02:00,2.4,5.1,38.9,204,ok
2026-06-18T09:37:00+02:00,1.4,4.0,34.0,204,ok
2026-06-18T09:37:33+02:00,1.5,5.8,34.7,204,ok
2026-06-18T09:38:06+02:00,7.1,4.2,44.2,204,ok
2026-06-18T09:38:38+02:00,8.0,5.8,37.4,204,ok
2026-06-18T09:39:11+02:00,1.7,4.3,35.9,204,ok
2026-06-18T09:39:43+02:00,2.0,5.4,34.8,204,ok
2026-06-18T09:40:16+02:00,2.2,7.0,41.6,204,ok
2026-06-18T09:40:48+02:00,1.3,5.7,33.8,204,ok
2026-06-18T09:41:21+02:00,1.6,5.7,34.3,204,ok
2026-06-18T09:41:53+02:00,1.0,5.0,33.3,204,ok
2026-06-18T09:42:26+02:00,1.1,4.5,33.3,204,ok
2026-06-18T09:42:58+02:00,11.4,15.4,44.3,204,ok
2026-06-18T09:43:31+02:00,7.0,8.3,36.3,204,ok
2026-06-18T09:44:03+02:00,1.6,7.5,36.1,204,ok
2026-06-18T09:44:36+02:00,1.9,5.5,35.5,204,ok
2026-06-18T09:45:08+02:00,1.1,5.2,33.3,204,ok
2026-06-18T09:45:41+02:00,1.7,5.5,34.2,204,ok
2026-06-18T09:46:13+02:00,1.2,6.7,35.8,204,ok
2026-06-18T09:46:46+02:00,1.8,6.1,38.0,204,ok
2026-06-18T09:47:18+02:00,1.1,6.8,33.1,204,ok
2026-06-18T09:47:51+02:00,8.0,5.5,40.7,204,ok
2026-06-18T09:48:24+02:00,8.4,6.3,44.4,204,ok
2026-06-18T09:48:56+02:00,1.2,4.7,34.7,204,ok
2026-06-18T09:49:29+02:00,2.8,7.2,42.5,204,ok
2026-06-18T09:50:01+02:00,1.0,7.6,33.1,204,ok
2026-06-18T09:50:34+02:00,1.6,5.1,33.9,204,ok
2026-06-18T09:51:06+02:00,1.1,4.8,33.3,204,ok
2026-06-18T09:51:39+02:00,1.1,8.8,41.6,204,ok
2026-06-18T09:52:11+02:00,1.0,5.5,33.2,204,ok
2026-06-18T09:52:44+02:00,6.9,7.6,34.5,204,ok
2026-06-18T09:53:16+02:00,1.8,8.9,37.8,204,ok
2026-06-18T09:53:49+02:00,8.7,4.3,38.1,204,ok
2026-06-18T09:54:21+02:00,1.7,6.6,38.0,204,ok
2026-06-18T09:54:54+02:00,1.2,8.3,34.5,204,ok
2026-06-18T09:55:26+02:00,2.1,4.7,38.3,204,ok
2026-06-18T09:55:59+02:00,2.4,4.4,38.9,204,ok
2026-06-18T09:56:31+02:00,1.0,3.9,33.2,204,ok
2026-06-18T09:57:04+02:00,1.5,6.0,33.3,204,ok
2026-06-18T09:57:37+02:00,2.4,4.4,37.1,204,ok
2026-06-18T09:58:09+02:00,7.9,4.4,50.6,204,ok
2026-06-18T09:58:42+02:00,6.3,6.4,33.1,204,ok
2026-06-18T09:59:14+02:00,1.3,5.2,33.4,204,ok
2026-06-18T09:59:47+02:00,1.1,5.7,44.7,204,ok
2026-06-18T10:00:19+02:00,1.6,12.9,45.4,204,ok
2026-06-18T10:00:52+02:00,2.1,8.7,40.9,204,ok
2026-06-18T10:01:24+02:00,2.6,6.1,40.0,204,ok
2026-06-18T10:01:57+02:00,2.0,4.3,37.5,204,ok
2026-06-18T10:02:30+02:00,1.1,7.9,34.0,204,ok
2026-06-18T10:03:02+02:00,11.7,5.6,44.2,204,ok
2026-06-18T10:03:35+02:00,7.0,7.0,38.2,204,ok
2026-06-18T10:04:07+02:00,1.4,6.3,33.9,204,ok
2026-06-18T10:04:40+02:00,1.7,4.1,35.2,204,ok
2026-06-18T10:05:12+02:00,1.1,11.8,35.2,204,ok
2026-06-18T10:05:45+02:00,7.9,6.6,39.0,204,ok
2026-06-18T10:06:17+02:00,1.1,6.0,33.3,204,ok
2026-06-18T10:06:50+02:00,2.1,4.3,36.5,204,ok
2026-06-18T10:07:21+02:00,2.2,6.1,37.8,204,ok
2026-06-18T10:07:53+02:00,1.3,4.1,33.9,204,ok
2026-06-18T10:08:26+02:00,2.0,5.8,36.5,204,ok
2026-06-18T10:08:58+02:00,10.1,4.0,40.8,204,ok
2026-06-18T10:09:31+02:00,3.0,10.4,45.6,204,ok
2026-06-18T10:10:04+02:00,1.4,10.0,36.6,204,ok
2026-06-18T10:10:36+02:00,9.1,23.1,48.1,204,ok
2026-06-18T10:11:07+02:00,2.5,24.7,47.6,204,ok
2026-06-18T10:11:40+02:00,1.9,7.4,38.8,204,ok
2026-06-18T10:12:12+02:00,1.0,5.4,33.5,204,ok
2026-06-18T10:12:45+02:00,7.3,5.7,34.8,204,ok
2026-06-18T10:13:17+02:00,1.1,5.9,33.1,204,ok
2026-06-18T10:13:50+02:00,13.2,5.4,51.8,204,ok
2026-06-18T10:14:22+02:00,1.6,5.5,33.6,204,ok
2026-06-18T10:14:55+02:00,1.4,4.5,33.6,204,ok
2026-06-18T10:15:27+02:00,2.8,20.5,46.6,204,ok
2026-06-18T10:16:00+02:00,1.0,6.1,33.6,204,ok
2026-06-18T10:16:32+02:00,1.8,4.2,35.2,204,ok
2026-06-18T10:17:05+02:00,1.1,3.9,33.2,204,ok
2026-06-18T10:17:38+02:00,1.1,4.2,33.5,204,ok
2026-06-18T10:18:10+02:00,7.7,3.8,33.2,204,ok
2026-06-18T10:18:43+02:00,6.9,9.7,41.3,204,ok
2026-06-18T10:19:15+02:00,1.1,6.4,33.2,204,ok
2026-06-18T10:19:48+02:00,3.3,6.7,48.2,204,ok
2026-06-18T10:20:20+02:00,2.8,7.9,52.7,204,ok
2026-06-18T10:20:53+02:00,6.7,4.9,38.7,204,ok
2026-06-18T10:21:25+02:00,2.3,5.1,38.3,204,ok
2026-06-18T10:21:58+02:00,1.0,4.6,33.7,204,ok
2026-06-18T10:22:31+02:00,2.0,3.9,35.2,204,ok
2026-06-18T10:23:03+02:00,7.3,5.9,33.8,204,ok
2026-06-18T10:23:36+02:00,12.6,6.7,39.2,204,ok
2026-06-18T10:24:08+02:00,1.1,13.0,38.0,204,ok
2026-06-18T10:24:41+02:00,2.1,11.8,46.1,204,ok
2026-06-18T10:25:13+02:00,1.5,7.9,36.1,204,ok
2026-06-18T10:25:46+02:00,8.6,8.3,39.1,204,ok
2026-06-18T10:26:18+02:00,2.7,11.4,45.5,204,ok
2026-06-18T10:26:51+02:00,2.0,3.9,43.4,204,ok
2026-06-18T10:27:23+02:00,1.8,3.9,34.7,204,ok
2026-06-18T10:27:56+02:00,8.4,6.0,33.3,204,ok
2026-06-18T10:28:29+02:00,6.0,6.1,40.6,204,ok
2026-06-18T10:29:01+02:00,1.7,11.1,39.9,204,ok
2026-06-18T10:29:34+02:00,2.5,10.0,40.3,204,ok
2026-06-18T10:30:06+02:00,1.7,14.1,40.4,204,ok
2026-06-18T10:30:39+02:00,1.0,7.4,33.5,204,ok
2026-06-18T10:31:11+02:00,1.0,5.0,33.3,204,ok
2026-06-18T10:31:42+02:00,1.1,28.0,49.0,204,ok
2026-06-18T10:32:15+02:00,1.4,4.6,33.3,204,ok
2026-06-18T10:32:47+02:00,9.0,6.6,53.9,204,ok
2026-06-18T10:33:20+02:00,1.1,6.1,33.2,204,ok
2026-06-18T10:33:52+02:00,11.4,9.3,42.4,204,ok
2026-06-18T10:34:25+02:00,1.8,5.6,36.7,204,ok
2026-06-18T10:34:57+02:00,2.5,6.3,42.5,204,ok
2026-06-18T10:35:30+02:00,1.1,3.9,33.5,204,ok
2026-06-18T10:36:02+02:00,1.6,5.3,35.9,204,ok
2026-06-18T10:36:35+02:00,2.1,6.4,39.9,204,ok
2026-06-18T10:37:07+02:00,1.2,6.3,33.2,204,ok
2026-06-18T10:37:40+02:00,1.4,4.1,34.4,204,ok
2026-06-18T10:38:12+02:00,7.3,7.6,34.8,204,ok
2026-06-18T10:38:45+02:00,8.1,5.4,37.5,204,ok
2026-06-18T10:39:17+02:00,1.1,4.3,33.1,204,ok
2026-06-18T10:39:50+02:00,1.8,3.8,35.2,204,ok
2026-06-18T10:40:23+02:00,1.1,4.6,33.4,204,ok
2026-06-18T10:40:55+02:00,6.6,6.6,35.3,204,ok
2026-06-18T10:41:28+02:00,1.9,6.9,38.7,204,ok
2026-06-18T10:42:00+02:00,1.6,5.2,37.0,204,ok
2026-06-18T10:42:33+02:00,1.3,8.1,35.4,204,ok
2026-06-18T10:43:05+02:00,2.7,6.3,41.0,204,ok
2026-06-18T10:43:38+02:00,8.0,4.8,37.0,204,ok
2026-06-18T10:44:10+02:00,1.1,7.3,33.7,204,ok
2026-06-18T10:44:43+02:00,1.6,3.9,36.3,204,ok
2026-06-18T10:45:15+02:00,1.0,5.6,33.1,204,ok
2026-06-18T10:45:48+02:00,7.3,5.8,39.6,204,ok
2026-06-18T10:46:20+02:00,2.7,12.0,42.0,204,ok
2026-06-18T10:46:53+02:00,1.0,5.6,33.2,204,ok
2026-06-18T10:47:25+02:00,1.8,4.2,34.1,204,ok
2026-06-18T10:47:58+02:00,7.5,6.4,39.8,204,ok
2026-06-18T10:48:30+02:00,2.1,6.7,36.9,204,ok
2026-06-18T10:49:03+02:00,8.3,6.4,33.5,204,ok
2026-06-18T10:49:36+02:00,1.1,7.4,33.8,204,ok
2026-06-18T10:50:08+02:00,1.2,8.3,35.6,204,ok
2026-06-18T10:50:41+02:00,6.0,5.5,37.7,204,ok
2026-06-18T10:51:13+02:00,1.3,6.2,33.9,204,ok
2026-06-18T10:51:46+02:00,1.1,5.0,33.3,204,ok
2026-06-18T10:52:18+02:00,1.5,7.1,37.5,204,ok
2026-06-18T10:52:51+02:00,10.4,6.6,37.1,204,ok
2026-06-18T10:53:23+02:00,1.7,6.0,33.8,204,ok
2026-06-18T10:53:56+02:00,8.1,5.2,39.3,204,ok
2026-06-18T10:54:28+02:00,1.2,5.2,33.2,204,ok
2026-06-18T10:55:01+02:00,2.2,7.9,41.5,204,ok
2026-06-18T10:55:33+02:00,8.7,4.4,39.4,204,ok
2026-06-18T10:56:06+02:00,7.5,3.9,41.6,204,ok
2026-06-18T10:56:39+02:00,1.1,9.1,33.4,204,ok
2026-06-18T10:57:11+02:00,1.1,5.5,33.4,204,ok
2026-06-18T10:57:44+02:00,1.7,7.8,38.2,204,ok
2026-06-18T10:58:16+02:00,1.2,4.1,33.3,204,ok
2026-06-18T10:58:49+02:00,9.3,4.2,46.1,204,ok
2026-06-18T10:59:21+02:00,1.0,6.1,33.5,204,ok
2026-06-18T10:59:54+02:00,1.6,5.7,34.8,204,ok
2026-06-18T11:00:26+02:00,1.2,7.8,58.1,204,ok
2026-06-18T11:00:59+02:00,10.5,7.0,48.3,204,ok
2026-06-18T11:01:31+02:00,1.3,8.2,41.8,204,ok
2026-06-18T11:02:04+02:00,1.0,6.7,33.5,204,ok
2026-06-18T11:02:36+02:00,1.7,4.4,33.8,204,ok
2026-06-18T11:03:09+02:00,10.3,7.2,40.9,204,ok
2026-06-18T11:03:42+02:00,7.5,6.9,35.5,204,ok
2026-06-18T11:04:12+02:00,1.6,10.2,37.3,204,ok
2026-06-18T11:04:45+02:00,2.3,6.1,38.6,204,ok
2026-06-18T11:05:17+02:00,1.0,4.0,33.1,204,ok
2026-06-18T11:05:50+02:00,1.1,5.5,33.9,204,ok
2026-06-18T11:06:22+02:00,2.3,5.7,38.5,204,ok
2026-06-18T11:06:55+02:00,1.8,4.2,36.4,204,ok
2026-06-18T11:07:28+02:00,1.1,6.4,33.4,204,ok
2026-06-18T11:08:01+02:00,7.9,5.1,33.6,204,ok
2026-06-18T11:08:33+02:00,1.2,5.2,35.5,204,ok
2026-06-18T11:09:06+02:00,6.7,6.1,40.7,204,ok
2026-06-18T11:09:38+02:00,2.1,5.4,37.0,204,ok
2026-06-18T11:10:11+02:00,2.1,5.5,36.0,204,ok
2026-06-18T11:10:43+02:00,1.4,8.0,37.0,204,ok
2026-06-18T11:11:16+02:00,1.3,7.2,34.0,204,ok
2026-06-18T11:11:48+02:00,1.0,6.4,42.1,204,ok
2026-06-18T11:12:21+02:00,2.7,4.9,40.5,204,ok
2026-06-18T11:12:54+02:00,1.8,4.4,38.9,204,ok
2026-06-18T11:13:26+02:00,12.5,7.3,45.7,204,ok
2026-06-18T11:13:59+02:00,10.4,23.0,49.0,204,ok
2026-06-18T11:14:31+02:00,2.4,9.3,45.5,204,ok
2026-06-18T11:15:04+02:00,1.1,5.0,33.3,204,ok
2026-06-18T11:15:35+02:00,1.1,9.5,35.7,204,ok
2026-06-18T11:16:07+02:00,10.5,8.1,44.3,204,ok
2026-06-18T11:16:40+02:00,1.9,4.2,34.2,204,ok
2026-06-18T11:17:10+02:00,1.4,3.9,33.6,204,ok
2026-06-18T11:17:43+02:00,1.5,10.3,34.8,204,ok
2026-06-18T11:18:15+02:00,9.1,8.9,42.3,204,ok
2026-06-18T11:18:48+02:00,7.2,6.1,39.1,204,ok
2026-06-18T11:19:20+02:00,3.2,21.3,50.7,204,ok
2026-06-18T11:19:53+02:00,1.2,4.2,33.3,204,ok
2026-06-18T11:20:26+02:00,2.4,5.5,39.9,204,ok
2026-06-18T11:20:58+02:00,1.2,4.3,33.9,204,ok
2026-06-18T11:21:31+02:00,2.3,8.8,42.3,204,ok
2026-06-18T11:22:03+02:00,1.4,4.4,55.3,204,ok
2026-06-18T11:22:36+02:00,1.1,7.3,33.5,204,ok
2026-06-18T11:23:08+02:00,10.7,7.4,40.4,204,ok
2026-06-18T11:23:41+02:00,6.9,6.4,33.9,204,ok
2026-06-18T11:24:13+02:00,1.9,5.5,40.6,204,ok
2026-06-18T11:24:46+02:00,1.0,7.8,33.3,204,ok
2026-06-18T11:25:19+02:00,1.0,5.7,33.2,204,ok
2026-06-18T11:25:51+02:00,1.1,6.3,33.3,204,ok
2026-06-18T11:26:24+02:00,1.1,5.0,34.1,204,ok
2026-06-18T11:26:56+02:00,1.2,10.1,37.2,204,ok
2026-06-18T11:27:29+02:00,1.1,3.9,33.3,204,ok
2026-06-18T11:28:01+02:00,9.9,6.9,35.4,204,ok
2026-06-18T11:28:34+02:00,1.1,5.9,33.3,204,ok
2026-06-18T11:29:06+02:00,7.7,4.7,41.8,204,ok
2026-06-18T11:29:39+02:00,1.3,5.0,33.8,204,ok
2026-06-18T11:30:11+02:00,1.2,6.7,34.3,204,ok
2026-06-18T11:30:44+02:00,2.2,5.6,39.1,204,ok
2026-06-18T11:31:16+02:00,2.7,5.5,47.8,204,ok
2026-06-18T11:31:49+02:00,1.0,5.6,33.2,204,ok
2026-06-18T11:32:22+02:00,1.8,5.5,37.6,204,ok
2026-06-18T11:32:54+02:00,1.1,4.1,33.2,204,ok
2026-06-18T11:33:24+02:00,6.2,10.5,36.3,204,ok
2026-06-18T11:33:57+02:00,9.0,6.4,44.0,204,ok
2026-06-18T11:34:30+02:00,1.0,4.0,33.1,204,ok
2026-06-18T11:35:02+02:00,1.7,4.1,34.2,204,ok
2026-06-18T11:35:35+02:00,1.2,6.4,33.4,204,ok
2026-06-18T11:36:07+02:00,2.1,8.2,37.0,204,ok
2026-06-18T11:36:38+02:00,2.5,10.1,42.8,204,ok
2026-06-18T11:37:10+02:00,1.0,5.6,33.1,204,ok
2026-06-18T11:37:43+02:00,1.1,6.5,33.2,204,ok
2026-06-18T11:38:15+02:00,11.6,6.5,39.2,204,ok
2026-06-18T11:38:48+02:00,9.6,4.5,42.0,204,ok
2026-06-18T11:39:20+02:00,1.1,4.7,33.4,204,ok
2026-06-18T11:39:53+02:00,1.8,14.9,43.5,204,ok
2026-06-18T11:40:25+02:00,2.6,4.4,39.9,204,ok
2026-06-18T11:40:58+02:00,1.9,7.2,37.9,204,ok
2026-06-18T11:41:31+02:00,2.3,4.2,38.9,204,ok
2026-06-18T11:42:03+02:00,1.1,4.2,33.5,204,ok
2026-06-18T11:42:36+02:00,1.0,3.9,33.2,204,ok
2026-06-18T11:43:08+02:00,7.1,5.8,34.3,204,ok
2026-06-18T11:43:41+02:00,1.5,6.3,34.8,204,ok
2026-06-18T11:44:13+02:00,9.5,4.2,34.5,204,ok
2026-06-18T11:44:46+02:00,2.3,6.2,39.8,204,ok
2026-06-18T11:45:18+02:00,1.4,4.5,33.7,204,ok
2026-06-18T11:45:51+02:00,8.3,4.2,38.6,204,ok
2026-06-18T11:46:23+02:00,2.2,4.3,38.3,204,ok
2026-06-18T11:46:56+02:00,1.4,8.1,34.9,204,ok
2026-06-18T11:47:28+02:00,1.1,7.2,34.1,204,ok
2026-06-18T11:48:01+02:00,1.1,6.3,33.1,204,ok
2026-06-18T11:48:33+02:00,1.5,4.7,36.6,204,ok
2026-06-18T11:49:06+02:00,8.0,4.8,38.6,204,ok
2026-06-18T11:49:39+02:00,1.5,4.6,35.2,204,ok
2026-06-18T11:50:11+02:00,1.4,4.7,33.2,204,ok
2026-06-18T11:50:44+02:00,1.2,6.1,36.7,204,ok
2026-06-18T11:51:16+02:00,8.6,9.9,37.6,204,ok
2026-06-18T11:51:49+02:00,1.0,7.5,33.4,204,ok
2026-06-18T11:52:21+02:00,2.0,9.8,46.0,204,ok
2026-06-18T11:52:54+02:00,1.7,5.5,39.4,204,ok
2026-06-18T11:53:26+02:00,2.1,17.0,47.4,204,ok
2026-06-18T11:53:59+02:00,8.4,10.1,43.3,204,ok
2026-06-18T11:54:31+02:00,2.3,4.2,36.5,204,ok
2026-06-18T11:55:04+02:00,2.8,6.8,41.7,204,ok
2026-06-18T11:55:34+02:00,1.1,6.7,40.8,204,ok
2026-06-18T11:56:07+02:00,7.1,4.3,36.6,204,ok
2026-06-18T11:56:40+02:00,1.8,8.0,36.5,204,ok
2026-06-18T11:57:12+02:00,1.1,4.1,33.3,204,ok
2026-06-18T11:57:45+02:00,1.3,4.9,33.5,204,ok
2026-06-18T11:58:17+02:00,10.6,8.4,35.6,204,ok
2026-06-18T11:58:50+02:00,1.9,6.8,38.2,204,ok
2026-06-18T11:59:22+02:00,11.5,5.8,39.8,204,ok
2026-06-18T11:59:55+02:00,1.3,4.6,33.2,204,ok
2026-06-18T12:00:27+02:00,1.5,5.4,33.4,204,ok
2026-06-18T12:01:00+02:00,1.1,3.9,33.2,204,ok
2026-06-18T12:01:32+02:00,2.3,9.2,42.9,204,ok
2026-06-18T12:02:05+02:00,1.6,4.3,33.3,204,ok
2026-06-18T12:02:37+02:00,2.1,7.3,38.7,204,ok
2026-06-18T12:03:10+02:00,8.4,5.0,46.3,204,ok
2026-06-18T12:03:42+02:00,1.1,6.5,36.1,204,ok
2026-06-18T12:04:15+02:00,11.0,6.4,40.5,204,ok
2026-06-18T12:04:47+02:00,1.5,7.6,34.8,204,ok
2026-06-18T12:05:20+02:00,2.0,4.3,36.5,204,ok
2026-06-18T12:05:53+02:00,1.0,7.8,33.4,204,ok
                                              2026-06-18T12:14:58+02:00,,,,000,FAIL
2026-06-18T12:15:31+02:00,6.2,9.0,35.1,204,ok
2026-06-18T12:16:03+02:00,1.6,6.0,35.5,204,ok
2026-06-18T12:16:36+02:00,1.4,4.2,33.1,204,ok
2026-06-18T12:17:08+02:00,1.7,5.4,35.0,204,ok
2026-06-18T12:17:41+02:00,1.1,5.8,33.1,204,ok
2026-06-18T12:18:13+02:00,11.1,4.5,40.7,204,ok
2026-06-18T12:18:46+02:00,1.4,8.7,34.0,204,ok
2026-06-18T12:19:18+02:00,7.5,4.0,38.4,204,ok
2026-06-18T12:19:51+02:00,2.5,4.1,36.4,204,ok
2026-06-18T12:20:23+02:00,1.0,4.6,33.3,204,ok
2026-06-18T12:20:56+02:00,10.6,4.3,37.9,204,ok
2026-06-18T12:21:28+02:00,2.0,4.7,38.0,204,ok
2026-06-18T12:22:01+02:00,1.2,13.7,37.9,204,ok
2026-06-18T12:22:33+02:00,2.1,5.4,36.7,204,ok
2026-06-18T12:23:06+02:00,1.2,5.3,46.7,204,ok
2026-06-18T12:23:38+02:00,1.0,6.1,33.3,204,ok
2026-06-18T12:24:11+02:00,6.2,9.9,43.2,204,ok
2026-06-18T12:24:43+02:00,2.4,5.3,37.2,204,ok
2026-06-18T12:25:16+02:00,1.4,5.9,35.8,204,ok
2026-06-18T12:25:48+02:00,1.2,6.8,34.1,204,ok
2026-06-18T12:26:21+02:00,17.7,7.2,52.2,204,ok
2026-06-18T12:26:54+02:00,1.3,9.1,35.0,204,ok
2026-06-18T12:27:26+02:00,2.7,8.6,46.8,204,ok
2026-06-18T12:27:59+02:00,1.0,4.0,33.1,204,ok
2026-06-18T12:28:31+02:00,1.0,5.2,33.1,204,ok
2026-06-18T12:29:04+02:00,8.6,8.0,38.3,204,ok
2026-06-18T12:29:36+02:00,1.5,6.0,38.8,204,ok
2026-06-18T12:30:09+02:00,1.6,7.9,35.7,204,ok
2026-06-18T12:30:41+02:00,1.1,4.1,33.2,204,ok
2026-06-18T12:31:14+02:00,5.8,3.8,33.2,204,ok
2026-06-18T12:31:46+02:00,1.2,7.1,33.6,204,ok
2026-06-18T12:32:19+02:00,1.4,6.5,34.8,204,ok
2026-06-18T12:32:51+02:00,2.0,4.2,37.8,204,ok
2026-06-18T12:33:24+02:00,1.4,6.2,36.4,204,ok
2026-06-18T12:33:56+02:00,1.0,5.6,33.2,204,ok
2026-06-18T12:34:29+02:00,5.7,5.2,35.2,204,ok
2026-06-18T12:35:01+02:00,1.6,5.9,36.6,204,ok
2026-06-18T12:35:34+02:00,1.7,6.2,34.5,204,ok
2026-06-18T12:36:07+02:00,8.5,4.7,37.9,204,ok
2026-06-18T12:36:39+02:00,1.1,4.3,33.4,204,ok
2026-06-18T12:37:12+02:00,1.2,4.2,33.3,204,ok
2026-06-18T12:37:44+02:00,1.8,6.5,36.4,204,ok
2026-06-18T12:38:17+02:00,8.1,5.6,40.0,204,ok
2026-06-18T12:38:49+02:00,1.3,8.8,37.2,204,ok
2026-06-18T12:39:22+02:00,1.1,4.3,34.0,204,ok
2026-06-18T12:39:54+02:00,2.7,8.4,40.0,204,ok
2026-06-18T12:40:27+02:00,1.7,8.1,38.0,204,ok
2026-06-18T12:40:59+02:00,6.8,5.7,35.8,204,ok
2026-06-18T12:41:32+02:00,1.1,4.8,33.3,204,ok
2026-06-18T12:42:04+02:00,2.7,5.8,42.0,204,ok
2026-06-18T12:42:37+02:00,1.8,4.0,39.2,204,ok
2026-06-18T12:43:09+02:00,1.4,8.2,35.1,204,ok
2026-06-18T12:43:42+02:00,2.0,6.7,37.2,204,ok
2026-06-18T12:44:14+02:00,2.0,5.3,35.9,204,ok
2026-06-18T12:44:47+02:00,2.0,7.0,37.1,204,ok
2026-06-18T12:45:19+02:00,1.5,4.2,34.5,204,ok
2026-06-18T12:45:52+02:00,10.9,5.4,43.7,204,ok
2026-06-18T12:46:25+02:00,6.3,4.3,34.6,204,ok
2026-06-18T12:46:57+02:00,1.1,6.0,33.2,204,ok
2026-06-18T12:47:30+02:00,1.0,7.5,34.1,204,ok
2026-06-18T12:48:02+02:00,1.0,4.8,33.4,204,ok
2026-06-18T12:48:35+02:00,6.8,6.9,39.4,204,ok
2026-06-18T12:49:07+02:00,1.9,10.1,318.0,204,ok
2026-06-18T12:49:40+02:00,2.3,5.6,37.2,204,ok
2026-06-18T12:50:13+02:00,1.0,8.5,33.2,204,ok
2026-06-18T12:50:45+02:00,1.2,4.0,33.3,204,ok
2026-06-18T12:51:18+02:00,5.8,4.2,33.2,204,ok
2026-06-18T12:51:50+02:00,2.4,8.8,41.1,204,ok
2026-06-18T12:52:23+02:00,2.0,4.2,37.6,204,ok
2026-06-18T12:52:55+02:00,1.8,7.4,36.0,204,ok
2026-06-18T12:53:28+02:00,2.3,8.5,43.8,204,ok
2026-06-18T12:54:00+02:00,1.8,4.8,33.8,204,ok
2026-06-18T12:54:33+02:00,1.1,5.3,33.4,204,ok
2026-06-18T12:55:05+02:00,1.0,5.5,33.2,204,ok
2026-06-18T12:55:38+02:00,2.2,10.4,39.6,204,ok
2026-06-18T12:56:10+02:00,8.1,4.1,33.4,204,ok
2026-06-18T12:56:43+02:00,1.1,5.6,44.7,204,ok
2026-06-18T12:57:15+02:00,1.2,5.9,33.4,204,ok
2026-06-18T12:57:48+02:00,2.4,5.8,37.0,204,ok
2026-06-18T12:58:20+02:00,9.0,6.4,40.7,204,ok
2026-06-18T12:58:51+02:00,1.7,4.7,39.6,204,ok
2026-06-18T12:59:23+02:00,2.7,5.0,40.5,204,ok
2026-06-18T12:59:56+02:00,1.8,6.5,42.6,204,ok
2026-06-18T13:00:29+02:00,1.8,6.8,38.3,204,ok
2026-06-18T13:01:01+02:00,6.9,4.7,34.5,204,ok
2026-06-18T13:01:34+02:00,1.0,5.2,33.1,204,ok
2026-06-18T13:02:06+02:00,1.1,6.5,33.3,204,ok
2026-06-18T13:02:39+02:00,1.0,6.4,33.1,204,ok
2026-06-18T13:03:11+02:00,1.1,4.9,33.2,204,ok
2026-06-18T13:03:44+02:00,2.0,4.7,36.8,204,ok
2026-06-18T13:04:16+02:00,1.2,4.1,34.2,204,ok
2026-06-18T13:04:49+02:00,1.0,8.3,40.5,204,ok
2026-06-18T13:05:21+02:00,1.0,5.1,33.1,204,ok
2026-06-18T13:05:54+02:00,11.7,6.6,36.1,204,ok
2026-06-18T13:06:26+02:00,11.0,4.6,41.5,204,ok
2026-06-18T13:06:59+02:00,1.2,5.1,33.3,204,ok
2026-06-18T13:07:31+02:00,1.9,8.5,36.5,204,ok
